-3.870084131691003293e+00,5.773085529018944229e-01,-3.785081390566236159e+00,-1.491496203091022892e+02,-1.877384945516327889e+03,-1.339816171806744061e+00,-5.025319374887513959e+02,-1.765693838931268829e+02,-1.194333368074078860e+00,-2.016083138028602434e+03
-4.488072010382039068e+00,-2.910367998168568171e-01,-4.215703819861719381e+00,-1.481937177909671277e+02,-1.875313574827636103e+03,-9.723679756445934297e-01,-5.030984121274005361e+02,-1.768632672060539619e+02,5.271313868743032760e-01,-2.014912131529731369e+03
-3.755157340035198743e+00,-5.640832364529413390e-01,-4.547241755511699068e+00,-1.492648351459358764e+02,-1.877896660044957798e+03,1.527043456469715510e-01,-5.031592549543818791e+02,-1.754286679028338654e+02,-8.582150779560271392e-01,-2.018747394662978195e+03
-5.360760236124565203e+00,-9.448592555483275035e-01,-3.328883006127829614e+00,-1.490435310784497460e+02,-1.880928701003886772e+03,-1.309970016224022427e+00,-5.032132560243857142e+02,-1.772628977243536497e+02,5.081336351720356914e-01,-2.019833079675431691e+03
-4.565485846619531607e+00,2.111376967010414329e-01,-4.497219017423560672e+00,-1.496052938422839702e+02,-1.879415988860742573e+03,-1.262276396306508008e+00,-5.040707604084325908e+02,-1.764736996637740560e+02,-5.023718876701606106e-01,-2.019083626667499630e+03
-3.779899890537988583e+00,-7.135311727629245482e-02,-4.613040389239319694e+00,-1.493643751758128246e+02,-1.883402609255099151e+03,1.382015472429124481e-01,-5.038271668685487725e+02,-1.766689341736302197e+02,-5.415775392579091907e-01,-2.021922419138453051e+03
-3.822027397522964165e+00,-2.726387860243748573e-01,-5.089517217510463709e+00,-1.500055851613412017e+02,-1.881989476662800826e+03,-1.265703191077048206e+00,-5.050687951414352028e+02,-1.768062567077494691e+02,-8.868603588208832100e-01,-2.023315520214189064e+03
-4.653750618180366949e+00,3.828694479792711380e-01,-3.661227767924832843e+00,-1.491950085899918292e+02,-1.884018873761118812e+03,-3.121431674646535370e-02,-5.050453858243421337e+02,-1.775492296721070034e+02,3.581377779664973726e-01,-2.024614284049653406e+03
-3.835153558123522100e+00,-1.319405156950039792e-01,-3.258776939029661257e+00,-1.488548472685527315e+02,-1.878431360659151778e+03,-8.817927493374341230e-01,-5.038656805993181251e+02,-1.755325332866242150e+02,-1.892631241043621348e-01,-2.017908868205279987e+03
-4.069712754653109776e+00,-6.524142694876500226e-01,-3.488576134900095660e+00,-1.491933181715590422e+02,-1.876156798252723320e+03,-1.306729608346473226e+00,-5.021235797121776727e+02,-1.764125368003670076e+02,-4.862107086769645314e-01,-2.016839171631736917e+03
-4.090085537782174541e+00,1.312358384461511651e-01,-3.360669491612935822e+00,-1.489232508049761634e+02,-1.882188554794197898e+03,-1.185358096439729891e+00,-5.034477039175455957e+02,-1.767966768776333026e+02,9.030097994355557045e-03,-2.021929420568299975e+03
-5.550406787069993797e+00,-7.951386692396995581e-01,-4.878035660300974463e+00,-1.495172665509813612e+02,-1.882439553499085150e+03,2.008809870062108205e-01,-5.040913823296035616e+02,-1.763223943820794091e+02,-8.788874974938301055e-01,-2.022551995522878769e+03
-4.888758167668318499e+00,3.785405587990551268e-01,-3.443252910702716996e+00,-1.496403578559603886e+02,-1.887612676439308871e+03,-8.162918981916262862e-01,-5.059757307665543067e+02,-1.775975207859150089e+02,1.827704790168804272e-01,-2.028636713126588347e+03
-3.943950249792590235e+00,-4.437658722305852788e-01,-3.142864480629566692e+00,-1.498446119961004399e+02,-1.886017823939084337e+03,-1.124480848501621111e+00,-5.060153192817384138e+02,-1.766040224057741739e+02,-1.074873794253707660e+00,-2.025795019337062513e+03
-4.179314249394955105e+00,-1.668632943503511878e-01,-3.812697743322202459e+00,-1.500502241053174259e+02,-1.884227599718782130e+03,-1.204897341963371060e+00,-5.048266667109707555e+02,-1.766713452480292688e+02,1.770509533164577043e-01,-2.024190358121413738e+03
-4.304776357582584367e+00,-1.253347433610998429e-01,-4.241036298311426478e+00,-1.496140745734415987e+02,-1.883727023503128748e+03,3.767582826673659957e-01,-5.040075423229940839e+02,-1.768844314347580564e+02,-4.271064771124927772e-01,-2.024683838406248469e+03
-4.460064065032103287e+00,-6.930435361269640104e-01,-3.210930224732938321e+00,-1.500842876385750913e+02,-1.885624058267865621e+03,-1.470710178560626691e+00,-5.054123035611587511e+02,-1.774559641810994890e+02,4.847847024592392140e-01,-2.024159307001924390e+03
-4.118143164189588035e+00,8.635275701209839117e-01,-5.037252659879428052e+00,-1.496706106588110003e+02,-1.888226078824225851e+03,-3.178579655712752139e-01,-5.054056105408297981e+02,-1.778778404229948649e+02,-8.445759496768761032e-01,-2.029184302276517656e+03
-4.230651505684580371e+00,4.818733354512820810e-01,-3.556689472931579665e+00,-1.498032172682772512e+02,-1.882840855608060338e+03,5.946599777845840151e-02,-5.046087931882487965e+02,-1.757667504833632961e+02,-6.820381340210184273e-01,-2.024271061014476345e+03
-4.159856541963643295e+00,-5.041008666852533349e-01,-4.335740746512460220e+00,-1.484031117498345793e+02,-1.872939781831356868e+03,-1.055356945190442097e-01,-5.025003358812705301e+02,-1.746941735204983672e+02,-5.127531987530753455e-01,-2.011049695746840143e+03
-4.667909834060422369e+00,-2.390546728516895758e-01,-4.678984598886884783e+00,-1.494967858773334228e+02,-1.883718951126920729e+03,-3.859333236442061832e-01,-5.055621084401652183e+02,-1.773879244403399014e+02,-5.958868469651554811e-01,-2.024216825361397923e+03
-4.784086926158926723e+00,1.627689315129816627e-01,-5.002717215220689795e+00,-1.509605590534685575e+02,-1.887822033387462398e+03,-1.232926532370490325e+00,-5.065181671224513025e+02,-1.775721420936564243e+02,-5.944391795789089050e-01,-2.028032478795590350e+03
-4.581479477305659742e+00,9.458099048948311882e-01,-3.624865704027682156e+00,-1.500612958044786467e+02,-1.877695765397352488e+03,9.048203612589578171e-02,-5.038703543393781388e+02,-1.753019072833387213e+02,6.734259451110313766e-02,-2.017625563234048968e+03
-4.491674882143229297e+00,-3.746304571372909287e-01,-3.133190109089085240e+00,-1.499487418564246468e+02,-1.878614930586741821e+03,-9.301860394441332502e-01,-5.024742540348974558e+02,-1.765864895385666671e+02,4.508626946869728203e-01,-2.018542808359328546e+03
-4.380182742570799093e+00,-5.636734040658852862e-01,-4.294882033367207086e+00,-1.496470026369721609e+02,-1.879635443885441646e+03,-5.479254275361119531e-01,-5.028490811880297429e+02,-1.763870492965295966e+02,-1.268561182333095561e+00,-2.018294357336331586e+03
-5.294305108866140586e+00,8.521453572920889563e-01,-4.146778539813386288e+00,-1.493196665425808476e+02,-1.883906923003714610e+03,-8.600801823068725538e-01,-5.044186069130195165e+02,-1.764000563436777611e+02,-1.234234641938613208e+00,-2.024942341317008413e+03
-4.425670107764306138e+00,-3.210364844233086767e-01,-4.028622943001741064e+00,-1.492350232249470707e+02,-1.881999764928021023e+03,-1.751722586243732449e-01,-5.038188430563887437e+02,-1.773093271213215871e+02,-7.021987409799193003e-01,-2.021781299212622116e+03
-3.967899412937784476e+00,-2.441995474391371879e-01,-4.097736085266097561e+00,-1.500716953722686071e+02,-1.884908702079124396e+03,7.109691595544509468e-02,-5.051719661021929824e+02,-1.767804312794333441e+02,-1.153838953555600177e+00,-2.024175430218490192e+03
-4.194705849711414913e+00,-2.422806639079002622e-01,-3.562308718711232114e+00,-1.493720993829311681e+02,-1.878699671042148793e+03,-1.597265818144905092e-01,-5.032137319245031222e+02,-1.755359220706379801e+02,-9.515938271919355262e-01,-2.018157801489639724e+03
-5.550039992526549781e+00,1.805471867658692275e-02,-3.232735587901921726e+00,-1.501462613610581514e+02,-1.887499283905061702e+03,-1.446112167202521892e+00,-5.055935148473932372e+02,-1.780299026695618352e+02,-4.174738172149012327e-01,-2.027667240413625223e+03
-4.807816916656864947e+00,4.771290386515216753e-01,-3.257312290069577898e+00,-1.492693902789926312e+02,-1.876976268096569356e+03,-1.295190592052897216e+00,-5.039193637561515970e+02,-1.758612377377698976e+02,-9.888585021640865502e-01,-2.016984774918776566e+03
-5.223196385059810432e+00,3.941392902750704419e-01,-3.313434878127620387e+00,-1.482028680981418347e+02,-1.874629526919519094e+03,-1.158963889970585193e+00,-5.019735066728837865e+02,-1.763931116734379145e+02,-6.634107361960104310e-01,-2.013394918797316222e+03
-4.016382054656075340e+00,-1.899934876578037724e-01,-4.713719040612120992e+00,-1.497368828324055414e+02,-1.884991669883289887e+03,2.240847355247863604e-01,-5.055359535437116847e+02,-1.767625822169709977e+02,-4.612283308075095789e-01,-2.024990113104251350e+03
-4.979788083893168960e+00,-8.243481028546582046e-01,-4.676809550810514082e+00,-1.503923624200959637e+02,-1.882193384236758902e+03,-3.204674993391516402e-01,-5.053948230030273407e+02,-1.759611631163982963e+02,4.346085228088544805e-01,-2.022233747995649765e+03
-4.168298200861478620e+00,-5.067422896675666255e-01,-4.241694180354910415e+00,-1.488830719194537267e+02,-1.884216847799427114e+03,-3.465768268130483554e-01,-5.044842405987489542e+02,-1.771513213124889035e+02,-2.449797056967514264e-01,-2.023348194216322327e+03
-4.817674507144204199e+00,-3.882967647910917641e-02,-4.627231024099033974e+00,-1.503865494963213223e+02,-1.882928861168543790e+03,1.588997802876089827e-01,-5.048192857843568504e+02,-1.766723838975804881e+02,-1.158151335475950283e+00,-2.022782475103420893e+03
-5.222538993481244951e+00,-6.169401517025849824e-01,-3.631521941023343025e+00,-1.494986483339806114e+02,-1.881292974683371540e+03,-1.177769293410625639e+00,-5.034050378261321725e+02,-1.764545551545024296e+02,-5.106465831577353676e-01,-2.021019259948945319e+03
-4.421701499910061450e+00,-3.467254619383866032e-01,-4.472076130801724503e+00,-1.493744160840916493e+02,-1.886984629853628121e+03,-1.480358307922006844e+00,-5.051602939973285515e+02,-1.762881826411237682e+02,-2.945964810940909784e-02,-2.026462978555200152e+03
-4.047522982638663613e+00,4.829585079296805361e-02,-4.479070656740876011e+00,-1.488873035926048658e+02,-1.880488042834943599e+03,1.610007707380312070e-01,-5.046377768561357016e+02,-1.765644839296370492e+02,-3.936274700019243844e-01,-2.020614326181081651e+03
-4.356346362958086971e+00,2.779444767340404354e-01,-4.203301963742903880e+00,-1.491730781259573178e+02,-1.883801183614763659e+03,1.688825208847367643e-01,-5.040703292850781168e+02,-1.772209857614882651e+02,3.460620508481782043e-03,-2.023928188475184925e+03
-4.850788012311285868e+00,1.520317616439270658e-02,-4.428541494861507388e+00,-1.491315459065143330e+02,-1.881988945758493855e+03,1.694003318021873872e-01,-5.044419568481874876e+02,-1.757759404097624270e+02,-6.093585871304352253e-01,-2.021040855979943444e+03
-4.559167335159455270e+00,-3.715505620145778121e-01,-3.931466411528866445e+00,-1.485506210281008919e+02,-1.878521312139703923e+03,-2.348537271886215194e-01,-5.036989981502677551e+02,-1.754614316257921018e+02,1.946591653767830721e-01,-2.018522512442429388e+03
-4.574578647036966039e+00,7.564846962156119847e-01,-4.980182654218348048e+00,-1.502562265708743041e+02,-1.889291102414129682e+03,2.806455081237891891e-01,-5.055066931973946680e+02,-1.776499405057811032e+02,-7.965322362016404867e-01,-2.030208366412218993e+03
-5.062008014263682298e+00,1.954546771229459523e-02,-4.880783344605798213e+00,-1.505662869350427400e+02,-1.885637125967241445e+03,-6.013064456421713944e-01,-5.050093117714073401e+02,-1.766659844646634099e+02,-1.948436752463011956e-01,-2.025891762442701520e+03
-4.174296493528510510e+00,-4.605909712714906235e-03,-3.871319150715010871e+00,-1.491568728527874157e+02,-1.884371742278242891e+03,-7.509895566908753040e-02,-5.045016476181514236e+02,-1.762446046749363688e+02,6.310773779399536654e-03,-2.024214714538047247e+03
-4.007442726924129950e+00,-3.140131483420294245e-02,-3.829197959707727250e+00,-1.487259875438226970e+02,-1.883658493751769129e+03,-1.826042809313946913e-01,-5.047282361987236072e+02,-1.767221843096309613e+02,3.703939681942257645e-01,-2.023366512881999370e+03
-4.240768276701396111e+00,7.781590353214666855e-01,-4.861466829564355052e+00,-1.502674045231153741e+02,-1.889578493823920326e+03,9.666266837056236572e-02,-5.051946282277857563e+02,-1.774957313471820157e+02,-7.337593565611250090e-02,-2.028149679012757588e+03
-5.069636601115314889e+00,-8.564795965632254759e-01,-4.375636327910871870e+00,-1.504125070678319105e+02,-1.884818731126339344e+03,-1.429758170840743192e+00,-5.061141795306780864e+02,-1.761885886500437550e+02,-1.013652472881471756e+00,-2.024477203272156657e+03
-4.687241319293684150e+00,1.193482919779342843e-02,-4.895495492701465778e+00,-1.500590481536318919e+02,-1.881712253364024036e+03,1.769882371519139186e-01,-5.045805434269081502e+02,-1.764662361273652493e+02,-1.321731179075223084e+00,-2.020631852972579281e+03
-4.811729977339810560e+00,-7.511642366748154664e-01,-5.028305193732400369e+00,-1.497273822322842136e+02,-1.876467050349932379e+03,-3.029231879896974178e-01,-5.026424707624007624e+02,-1.756599195932289490e+02,-1.185395646442362061e+00,-2.015422810938812745e+03
-3.950978372711890785e+00,2.045016982260239313e-01,-3.681660144431888604e+00,-1.489443281912334101e+02,-1.878512536394853214e+03,-1.204098442376268840e+00,-5.033061421821855106e+02,-1.766261126793398830e+02,-9.061201323143603936e-01,-2.018916148559121893e+03
-5.193021492652279747e+00,-7.647748202803450468e-03,-4.510006490146051483e+00,-1.493038187117936957e+02,-1.881141595880418890e+03,1.968729690046149283e-01,-5.047656483025008356e+02,-1.763357438902611705e+02,-1.105330866892776598e+00,-2.020917697596552216e+03
-3.969743868296498057e+00,-7.418309609577136143e-01,-3.497704700475191331e+00,-1.491872570335290504e+02,-1.881205069989437334e+03,-4.934760593983328336e-01,-5.038642550400891764e+02,-1.770649923478689232e+02,-1.156885828664148130e-01,-2.022546000834714960e+03
-5.243981719976720690e+00,9.223712192123012521e-01,-4.736299951009797837e+00,-1.498501945341741077e+02,-1.885880372267732128e+03,-3.312484239392707863e-01,-5.056009706962238965e+02,-1.774556121456820961e+02,3.581132036680565456e-01,-2.025119032862579161e+03
-3.772879574764260724e+00,-7.342429338722911147e-01,-4.663713514422813233e+00,-1.501904513994643651e+02,-1.882651123587081202e+03,-1.095073952564215691e+00,-5.042651681936418413e+02,-1.767507494741719540e+02,-1.045573695056779107e+00,-2.021728785787741799e+03
-4.309790178892626500e+00,-3.799064797996047904e-01,-4.692021150973978649e+00,-1.482355480696488428e+02,-1.874399169633736392e+03,-2.027208874935427785e-01,-5.014213648061056006e+02,-1.756991369584870597e+02,-4.257947311784571198e-02,-2.012196394551455796e+03
-3.560898589880824083e+00,-7.305138981690568745e-01,-4.941436989628589238e+00,-1.498595892976292987e+02,-1.883152273081677095e+03,2.070327166690733023e-01,-5.050322458625002469e+02,-1.757458893002308002e+02,-8.684589031328819875e-01,-2.022246862666744391e+03
-3.633797854686976692e+00,-6.597262409342881107e-01,-4.914404042889889190e+00,-1.496527523083406948e+02,-1.891693481937322304e+03,-3.001331151992564505e-01,-5.068945826915865496e+02,-1.768877739006961747e+02,-1.071646069658176437e+00,-2.030308976815939786e+03
-4.311067431997091859e+00,-1.208430195437475430e-01,-3.247421226524307425e+00,-1.489847962820616090e+02,-1.885008782162924717e+03,-1.142699128665433328e+00,-5.049761712689742694e+02,-1.758785030380868477e+02,-6.154366190119695545e-01,-2.025348309311689036e+03
-5.529111266001093483e+00,8.622532802052869094e-01,-4.305374998278512777e+00,-1.508326066780196300e+02,-1.888164981322639505e+03,1.698325897963263165e-01,-5.049951912018061080e+02,-1.777310530037638330e+02,-1.289285974075335961e+00,-2.028268928447763301e+03
-3.793189903233586513e+00,1.751368546798226511e-01,-4.766289545876050582e+00,-1.507010053639954208e+02,-1.884625597995267754e+03,-5.003320689338237592e-01,-5.060815499602872478e+02,-1.766733012693776175e+02,2.770023347034334393e-01,-2.024666214054507236e+03
-3.776639281099039458e+00,-7.170606223883528862e-01,-4.206872279635359035e+00,-1.486244711892692862e+02,-1.881711615841727280e+03,8.273781453494610805e-02,-5.051537416816216250e+02,-1.761148602747294092e+02,5.873062681564316101e-01,-2.020918286878990102e+03
-5.539630100538742496e+00,-4.797059645620205259e-02,-4.228289552509719940e+00,-1.496707087128976639e+02,-1.880323121232947642e+03,-1.201849470365308870e+00,-5.041437856225377345e+02,-1.765414534621098710e+02,-1.291961800847142960e+00,-2.018960165960426366e+03
-4.845367584191416555e+00,9.622860025021440222e-03,-4.962699840656780381e+00,-1.499550146389441920e+02,-1.880091429620661529e+03,-1.000715203341506321e+00,-5.039024717479057927e+02,-1.754185744416203931e+02,-1.336737784482662672e+00,-2.019137648361129322e+03
-5.519062597798557235e+00,-3.391343948169447398e-01,-4.241389178947752470e+00,-1.495357563490086648e+02,-1.883567162335077228e+03,-9.544018309825201829e-01,-5.053167590069824087e+02,-1.773005483897017029e+02,-4.004954162371221482e-01,-2.024598815321737220e+03
-5.459807140881024701e+00,-7.582619762109032990e-02,-3.309038628580789343e+00,-1.491517835577035385e+02,-1.880941313134216671e+03,-5.865214460776326799e-01,-5.036834757777576215e+02,-1.763687400020993721e+02,-3.644104696994401871e-01,-2.022542515892464280e+03
-3.725471567417011354e+00,-5.469018201713111704e-01,-3.678747111958919902e+00,-1.507665227794241787e+02,-1.885518232845948205e+03,-8.064351911674438877e-01,-5.046141511181558599e+02,-1.779101873771908231e+02,4.021458374838708383e-01,-2.025898614666399453e+03
-4.763749953015895322e+00,-2.622114575967871009e-01,-4.421728599080186228e+00,-1.486770781942965982e+02,-1.883739028124139168e+03,-7.090850534150899831e-01,-5.046841442684803951e+02,-1.765625746653501835e+02,2.385411949617431970e-01,-2.023890139473495083e+03
-4.977335769450321301e+00,9.852226825672025790e-01,-3.638117399544319674e+00,-1.508780304757313502e+02,-1.886748355952614702e+03,-1.319535326867591341e+00,-5.053359924317744571e+02,-1.765553547349670680e+02,-8.302996990848104941e-02,-2.025512946921098091e+03
-4.933257181305242156e+00,-4.920272238106526697e-01,-4.271972996058038596e+00,-1.492746830290204230e+02,-1.884842729788221732e+03,-2.654483611533157150e-01,-5.050866568573383688e+02,-1.770742151766585835e+02,5.750293064776028640e-01,-2.024396592017580133e+03
-4.872747291493902289e+00,6.552960267279082096e-01,-4.831680055331061041e+00,-1.486478335441476588e+02,-1.877943591429202570e+03,4.098769434475395546e-01,-5.032564796718321531e+02,-1.766987423805502715e+02,-7.504063551693469503e-01,-2.016837534236939518e+03
-3.821276189001398205e+00,-1.478195848413663693e-01,-4.951423971078030561e+00,-1.505248139762807966e+02,-1.882961770986414422e+03,-1.184389886861916263e-01,-5.042594661033277816e+02,-1.763655796635266597e+02,-1.852060452968008475e-01,-2.022000888073198666e+03
-3.896545537474185750e+00,-9.201774000523295083e-01,-4.325666394238982804e+00,-1.485087498939616921e+02,-1.875967800968518077e+03,-9.696720653553735358e-01,-5.025246128021656773e+02,-1.764612775688723048e+02,4.162676786054753664e-01,-2.015327049840244399e+03
-4.086665902271535700e+00,4.233572078193674759e-01,-3.634525270985469181e+00,-1.502173838133799393e+02,-1.887373528550166384e+03,-1.152910715458856039e+00,-5.065023555158838917e+02,-1.763412764725102875e+02,-3.199433698481112254e-01,-2.028396417386705934e+03
-5.497714685646021948e+00,-4.662480339665520113e-01,-4.696002265995817382e+00,-1.483115446939533228e+02,-1.872330466380390135e+03,-7.411517041431026076e-01,-5.025230454661750059e+02,-1.751853925608745328e+02,2.671082828733588044e-01,-2.011583673804515001e+03
-3.564687594173730822e+00,-3.351993945468625391e-01,-5.042591538691125308e+00,-1.498575420364408046e+02,-1.881303120680915299e+03,3.076842170217480854e-01,-5.047416722030835672e+02,-1.773096644423536361e+02,-2.243987493270470091e-01,-2.020411016408219893e+03
-5.302019706831509360e+00,-3.471158019090423430e-01,-4.401997957249995430e+00,-1.499225107516087405e+02,-1.887026563398356984e+03,-1.115291329606956872e+00,-5.056122155473624389e+02,-1.765945098306895602e+02,-5.902247238054534328e-01,-2.027601449289311176e+03
-5.207585461587950881e+00,4.863925512543565421e-01,-3.193111987635407267e+00,-1.497392816771117907e+02,-1.886549061418164001e+03,-4.014475083276271006e-01,-5.060367049895338596e+02,-1.759988692484998865e+02,-3.329641668274329613e-01,-2.025620207665609996e+03
-4.932143131159214100e+00,7.588562601932840046e-01,-4.801999285869598566e+00,-1.482698530546701647e+02,-1.874439738753742631e+03,-9.845359940430676859e-01,-5.022174609608516107e+02,-1.757165908260440119e+02,6.067067294250111376e-02,-2.015118991149617614e+03
-3.807938260154371868e+00,-8.405032233869680347e-01,-3.174426699151842612e+00,-1.505534714649446926e+02,-1.884984345995585045e+03,3.936552884921465933e-01,-5.051142631559012557e+02,-1.771833055835165283e+02,-8.712350640579502592e-01,-2.025247107358731455e+03
-3.926927077553384215e+00,8.332321907193969146e-01,-3.957576354984214007e+00,-1.489074501324424205e+02,-1.882478436126810493e+03,-1.343004128992854707e+00,-5.034350941757282385e+02,-1.756183240650348978e+02,-3.574772683504795490e-01,-2.021646711339207968e+03
-4.499529621827964121e+00,7.714288951751644419e-01,-4.270031677274225501e+00,-1.511649349870091896e+02,-1.890768280549360952e+03,-1.264064226197179508e+00,-5.072563276533556405e+02,-1.766231336801159841e+02,5.070025521867160823e-01,-2.031201207359333011e+03
-4.376191457904990756e+00,-2.412094271827018854e-01,-4.798957795305879515e+00,-1.508098280192780862e+02,-1.888936297392362349e+03,-5.987325897519594209e-01,-5.061314019815737879e+02,-1.765223464567542919e+02,-1.511857334878701220e-01,-2.027249969306653838e+03
-3.692786421264630192e+00,-4.183140680770056630e-01,-4.686643369292644579e+00,-1.488840688196573865e+02,-1.882781249698515467e+03,-1.408160298838177171e+00,-5.043448822351257377e+02,-1.760655327715396083e+02,-5.702933687548581432e-01,-2.022026447086632515e+03
-5.495469441102801333e+00,-3.004892205750815393e-01,-4.421760339737611289e+00,-1.491506301859789119e+02,-1.884124534544930611e+03,-9.999385700381447917e-01,-5.042390530292485664e+02,-1.775018014262178667e+02,5.082572255335252587e-01,-2.023048324685813441e+03
-5.135571559380741391e+00,-6.872465211032492416e-01,-3.595989737521751994e+00,-1.508879469422277850e+02,-1.888814312157503309e+03,-2.409781094497738252e-01,-5.049560104100906983e+02,-1.765044009387748360e+02,-1.126139130103684938e+00,-2.027427714303961011e+03
-4.888764583912497130e+00,4.434245424917626632e-01,-4.349686141736004430e+00,-1.500792905486207758e+02,-1.883020019988101012e+03,-1.325396920632194497e+00,-5.035995568666905342e+02,-1.759429529123015357e+02,3.294755627379760132e-01,-2.020868614392048130e+03
-4.155270546599730608e+00,8.549067918054404913e-01,-3.758462536052040726e+00,-1.501203627510396927e+02,-1.880490307549642012e+03,-7.773727221565192025e-01,-5.031037125541514570e+02,-1.758454406580060265e+02,5.384473137078908955e-01,-2.020143981009535537e+03
-5.380146946493860938e+00,-6.988620830232183945e-01,-3.988111888631387103e+00,-1.485344608094345062e+02,-1.879701508645063313e+03,2.731343041667698701e-01,-5.033810516165121385e+02,-1.766556143682448692e+02,6.873883167869965227e-04,-2.019183153408678663e+03
-4.034391061423343139e+00,-8.842449009719262065e-01,-3.287807217433752260e+00,-1.504015873583992970e+02,-1.884991862975657341e+03,-1.317268338601987443e+00,-5.054441667932737801e+02,-1.764383805217078134e+02,5.292792774691286173e-01,-2.026347269745587937e+03
-5.060663498910125568e+00,3.860840267496326028e-01,-4.058570862031670501e+00,-1.497052529928992044e+02,-1.891155872247536308e+03,-1.739896937822693612e-02,-5.061337809151663123e+02,-1.767359050384737316e+02,-1.137973972934432920e-01,-2.031396612701812501e+03
-4.529379569945367834e+00,9.504924778953514064e-01,-4.015055265874138968e+00,-1.506076094767252869e+02,-1.886479187240541478e+03,-8.866001311979384569e-01,-5.051136652613427032e+02,-1.768963462575617314e+02,-4.625669679708933613e-01,-2.026959548157475183e+03
-4.288869439797425187e+00,-1.989521300422676386e-01,-4.523769448505220225e+00,-1.486156597778780224e+02,-1.878344944013231270e+03,1.470450329393194755e-01,-5.037442879429635809e+02,-1.752105862679343602e+02,-6.904595120504581907e-01,-2.017980792109214917e+03
-4.063945907722990469e+00,-3.291738610828058853e-01,-4.877600876763061422e+00,-1.500863865719707348e+02,-1.881031755075759747e+03,-9.469577093723032801e-01,-5.041329608743955077e+02,-1.775060169654421145e+02,-8.353266834335613122e-01,-2.020618814333448654e+03
-5.282327629634752775e+00,8.911562397746428665e-01,-4.261257000616254231e+00,-1.492966994067570283e+02,-1.885372180723337806e+03,-3.412301564500671569e-01,-5.051399319714377043e+02,-1.775164485345206913e+02,-5.739673846151375214e-01,-2.025962147580358305e+03
-5.266694474888348410e+00,-1.277724817674761315e-01,-4.187292074321455893e+00,-1.499184106839314268e+02,-1.881681970348866344e+03,-6.310770297368750725e-02,-5.048287299416004998e+02,-1.762587911568179777e+02,-3.860530162049747860e-01,-2.020107877512940149e+03
-4.178188644284224651e+00,4.240717921870040819e-01,-3.883044538473391150e+00,-1.503600125062488360e+02,-1.881380538739659869e+03,-3.843923228045450502e-01,-5.044936953683236425e+02,-1.773787715085140064e+02,4.816340924570670090e-01,-2.020508528400090199e+03
-4.763613540449422423e+00,-1.495856517536755526e-01,-3.592439461535507306e+00,-1.502497935191273086e+02,-1.882250578856210495e+03,-5.165633332419506951e-01,-5.034448736289610338e+02,-1.769634120716740426e+02,-1.039195567787052354e+00,-2.022012452943415610e+03
-4.465623402636367700e+00,3.061149990403597698e-01,-3.142629794982520153e+00,-1.495499957148137469e+02,-1.883561718266280423e+03,5.275280700201723239e-02,-5.049452105957780077e+02,-1.760720834773848935e+02,-1.227424356197168165e-01,-2.023504469344282597e+03
-4.780204269692853281e+00,-6.558807925931084970e-01,-4.977483993092324255e+00,-1.498050466215806864e+02,-1.885706742224020672e+03,-7.994997032508865953e-02,-5.056631616326910716e+02,-1.773638181344866496e+02,-1.075540020857188361e+00,-2.026362743136243125e+03
-4.120882869997206654e+00,-7.824828148566742581e-01,-4.891266681658557935e+00,-1.490599030675847132e+02,-1.886677799753844511e+03,-1.505867096150519169e+00,-5.062398898532047724e+02,-1.771430486701378868e+02,-1.038573177059737507e+00,-2.027507898798938413e+03
-4.585154883845243390e+00,-7.791043528961187903e-01,-4.304450065432106065e+00,-1.506421404056780773e+02,-1.885343064869472300e+03,-1.454674655458853660e+00,-5.047404734734695921e+02,-1.771645898976239550e+02,1.746049209735112129e-01,-2.024049439820882981e+03
-3.948994406975319560e+00,-2.296649454851074079e-01,-4.609237407999446035e+00,-1.498030046217962479e+02,-1.890528196295375210e+03,2.468039158774862907e-01,-5.064668805384728785e+02,-1.768635343634416017e+02,-3.352298472343334668e-01,-2.032371194622869098e+03
-4.119901006523205567e+00,9.351499959358102743e-01,-4.351632386413995413e+00,-1.490629619122300653e+02,-1.882505640435187388e+03,-1.292494484941388855e+00,-5.052465750440031229e+02,-1.770077581617771614e+02,-8.493895260460112562e-01,-2.021200871383218555e+03
-4.918381899262839418e+00,-2.187577743671520469e-01,-4.192648909487423303e+00,-1.486414844091193856e+02,-1.879186442471853979e+03,-1.265327666805883267e+00,-5.038604818522713913e+02,-1.758619889481838641e+02,1.220177353894202343e-01,-2.019494832514609470e+03
-5.528399059510066493e+00,-1.084248516594925604e-01,-4.425571159580739433e+00,-1.490646833244523464e+02,-1.885341238798895347e+03,1.128146974629569144e-01,-5.061702764577736389e+02,-1.767064761275362343e+02,-7.553944151762277404e-01,-2.026924966502019288e+03
-4.282946821100392931e+00,4.951093543411015929e-01,-4.386743604719898215e+00,-1.500906934586320176e+02,-1.877578771222325258e+03,1.514326056007305743e-01,-5.042907818352690015e+02,-1.763145061678066270e+02,2.514313647453120804e-01,-2.016920273169979964e+03
-5.181225580617558890e+00,8.426226033501496016e-01,-3.294418781207167246e+00,-1.499534138393997296e+02,-1.876930512188007469e+03,-2.062695943643506613e-01,-5.027073850978148357e+02,-1.757433924608953930e+02,-1.360877544696660335e-01,-2.016895749187274077e+03
